GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00002806': 'DOI_T_00002806',
'T_00002807': 'DOI_T_00002807',
'T_00002808': 'DOI_T_00002808',
'T_00002809': 'DOI_T_00002809',
'T_00002810': 'DOI_T_00002810',
'T_00002811': 'DOI_T_00002811',
'T_00002812': 'DOI_T_00002812',
'T_00002813': 'DOI_T_00002813',
'T_00002814': 'DOI_T_00002814',
'T_00002815': 'DOI_T_00002815',
'T_00002816': 'DOI_T_00002816',
'T_00002817': 'DOI_T_00002817',
'T_00002818': 'DOI_T_00002818',
'T_00002819': 'DOI_T_00002819',
'T_00002820': 'DOI_T_00002820',
'T_00002821': 'DOI_T_00002821',
'T_00002822': 'DOI_T_00002822',
'T_00002823': 'DOI_T_00002823',
'T_00002824': 'DOI_T_00002824',
'T_00002825': 'DOI_T_00002825',
'T_00002826': 'DOI_T_00002826',
'T_00002827': 'DOI_T_00002827',
'T_00002828': 'DOI_T_00002828',
'T_00002829': 'DOI_T_00002829',
'T_00002830': 'DOI_T_00002830',
'T_00002831': 'DOI_T_00002831',
'T_00002832': 'DOI_T_00002832',
'T_00002833': 'DOI_T_00002833',
'T_00002834': 'DOI_T_00002834',
'T_00002835': 'DOI_T_00002835',
'T_00002836': 'DOI_T_00002836',
'T_00002837': 'DOI_T_00002837',
'T_00002838': 'DOI_T_00002838',
'T_00002839': 'DOI_T_00002839',
'T_00002840': 'DOI_T_00002840',
'T_00002841': 'DOI_T_00002841',
'T_00002842': 'DOI_T_00002842',
'T_00002843': 'DOI_T_00002843',
'T_00002844': 'DOI_T_00002844',
'T_00002845': 'DOI_T_00002845',
'T_00002846': 'DOI_T_00002846',
'T_00002847': 'DOI_T_00002847',
'T_00002848': 'DOI_T_00002848',
'T_00002849': 'DOI_T_00002849',
'T_00002850': 'DOI_T_00002850',
'T_00002851': 'DOI_T_00002851',
'T_00002852': 'DOI_T_00002852',
'T_00002853': 'DOI_T_00002853',
'T_00002854': 'DOI_T_00002854',
'T_00002855': 'DOI_T_00002855',
'T_00002856': 'DOI_T_00002856',
'T_00002857': 'DOI_T_00002857',
'T_00002858': 'DOI_T_00002858',
'T_00002859': 'DOI_T_00002859',
'T_00002860': 'DOI_T_00002860',
'T_00002861': 'DOI_T_00002861',
'T_00002862': 'DOI_T_00002862',
'T_00002863': 'DOI_T_00002863',
'T_00002864': 'DOI_T_00002864',
'T_00002865': 'DOI_T_00002865',
'T_00002866': 'DOI_T_00002866',
'T_00002867': 'DOI_T_00002867',
'T_00002868': 'DOI_T_00002868',
'T_00002869': 'DOI_T_00002869',
'T_00002870': 'DOI_T_00002870',
'T_00002871': 'DOI_T_00002871',
'T_00002872': 'DOI_T_00002872',
'T_00002873': 'DOI_T_00002873',
'T_00002874': 'DOI_T_00002874',
'T_00002875': 'DOI_T_00002875',
'T_00002876': 'DOI_T_00002876',
'T_00002877': 'DOI_T_00002877',
'T_00002878': 'DOI_T_00002878',
'T_00002879': 'DOI_T_00002879',
'T_00002880': 'DOI_T_00002880',
'T_00002881': 'DOI_T_00002881',
'T_00002882': 'DOI_T_00002882',
'T_00002883': 'DOI_T_00002883',
'T_00002884': 'DOI_T_00002884',
'T_00002885': 'DOI_T_00002885',
'T_00002886': 'DOI_T_00002886',
'T_00002887': 'DOI_T_00002887',
'T_00002888': 'DOI_T_00002888',
'T_00002889': 'DOI_T_00002889',
'T_00002890': 'DOI_T_00002890',
'T_00002891': 'DOI_T_00002891',
'T_00002892': 'DOI_T_00002892',
'T_00002893': 'DOI_T_00002893',
'T_00002894': 'DOI_T_00002894',
'T_00002895': 'DOI_T_00002895',
'T_00002896': 'DOI_T_00002896',
'T_00002897': 'DOI_T_00002897',
'T_00002898': 'DOI_T_00002898',
'T_00002899': 'DOI_T_00002899',
'T_00002900': 'DOI_T_00002900',
'T_00002901': 'DOI_T_00002901',
'T_00002902': 'DOI_T_00002902',
'T_00002903': 'DOI_T_00002903',
'T_00002904': 'DOI_T_00002904',
'T_00002905': 'DOI_T_00002905',
'T_00002906': 'DOI_T_00002906',
'T_00002907': 'DOI_T_00002907',
'T_00002908': 'DOI_T_00002908',
'T_00002909': 'DOI_T_00002909',
'T_00002910': 'DOI_T_00002910',
'T_00002911': 'DOI_T_00002911',
'T_00002912': 'DOI_T_00002912',
'T_00002913': 'DOI_T_00002913',
'T_00002914': 'DOI_T_00002914',
'T_00002915': 'DOI_T_00002915',
'T_00002916': 'DOI_T_00002916',
'T_00002917': 'DOI_T_00002917',
'T_00002918': 'DOI_T_00002918',
'T_00002919': 'DOI_T_00002919',
'T_00002920': 'DOI_T_00002920',
'T_00002921': 'DOI_T_00002921',
'T_00002922': 'DOI_T_00002922',
'T_00002923': 'DOI_T_00002923',
'T_00002924': 'DOI_T_00002924',
'T_00002925': 'DOI_T_00002925',
'T_00002926': 'DOI_T_00002926',
'T_00002927': 'DOI_T_00002927',
'T_00002928': 'DOI_T_00002928',
'T_00002929': 'DOI_T_00002929',
'T_00002930': 'DOI_T_00002930',
'T_00002931': 'DOI_T_00002931',
'T_00002932': 'DOI_T_00002932',
'T_00002933': 'DOI_T_00002933',
'T_00002934': 'DOI_T_00002934',
'T_00002935': 'DOI_T_00002935',
'T_00002936': 'DOI_T_00002936',
'T_00002937': 'DOI_T_00002937',
'T_00002938': 'DOI_T_00002938',
'T_00002939': 'DOI_T_00002939',
'T_00002940': 'DOI_T_00002940',
'T_00002941': 'DOI_T_00002941',
'T_00002942': 'DOI_T_00002942',
'T_00002943': 'DOI_T_00002943',
'T_00002944': 'DOI_T_00002944',
'T_00002945': 'DOI_T_00002945',
'T_00002946': 'DOI_T_00002946',
'T_00002947': 'DOI_T_00002947',
'T_00002948': 'DOI_T_00002948',
'T_00002949': 'DOI_T_00002949',
'T_00002950': 'DOI_T_00002950',
'T_00002951': 'DOI_T_00002951',
'T_00002952': 'DOI_T_00002952',
'T_00002953': 'DOI_T_00002953',
'T_00002954': 'DOI_T_00002954',
'T_00002955': 'DOI_T_00002955',
'T_00002956': 'DOI_T_00002956',
'T_00002957': 'DOI_T_00002957',
'T_00002958': 'DOI_T_00002958',
'T_00002959': 'DOI_T_00002959',
'T_00002960': 'DOI_T_00002960',
'T_00002961': 'DOI_T_00002961',
'T_00002962': 'DOI_T_00002962',
'T_00002963': 'DOI_T_00002963',
'T_00002964': 'DOI_T_00002964',
'T_00002965': 'DOI_T_00002965',
'T_00002966': 'DOI_T_00002966',
'T_00002967': 'DOI_T_00002967',
'T_00002968': 'DOI_T_00002968',
'T_00002969': 'DOI_T_00002969',
'T_00002970': 'DOI_T_00002970',
'T_00002971': 'DOI_T_00002971',
'T_00002972': 'DOI_T_00002972',
'T_00002973': 'DOI_T_00002973',
'T_00002974': 'DOI_T_00002974',
'T_00002975': 'DOI_T_00002975',
'T_00002976': 'DOI_T_00002976',
'T_00002977': 'DOI_T_00002977',
'T_00002978': 'DOI_T_00002978',
'T_00002979': 'DOI_T_00002979',
'T_00002980': 'DOI_T_00002980',
'T_00002981': 'DOI_T_00002981',
'T_00002982': 'DOI_T_00002982',
'T_00002983': 'DOI_T_00002983',
'T_00002984': 'DOI_T_00002984',
'T_00002985': 'DOI_T_00002985',
'T_00002986': 'DOI_T_00002986',
'T_00002987': 'DOI_T_00002987',
'T_00002988': 'DOI_T_00002988',
'T_00002989': 'DOI_T_00002989',
'T_00002990': 'DOI_T_00002990',
'T_00002991': 'DOI_T_00002991',
'T_00002992': 'DOI_T_00002992',
'T_00002993': 'DOI_T_00002993',
'T_00002994': 'DOI_T_00002994',
'T_00002995': 'DOI_T_00002995',
'T_00002996': 'DOI_T_00002996',
'T_00002997': 'DOI_T_00002997',
'T_00002998': 'DOI_T_00002998',
'T_00002999': 'DOI_T_00002999',
'T_00003000': 'DOI_T_00003000',
'T_00003001': 'DOI_T_00003001',
'T_00003002': 'DOI_T_00003002',
'T_00003003': 'DOI_T_00003003',
'T_00003004': 'DOI_T_00003004',
'T_00003005': 'DOI_T_00003005',
'T_00003006': 'DOI_T_00003006',
'T_00003007': 'DOI_T_00003007',
'T_00003008': 'DOI_T_00003008',
'T_00003009': 'DOI_T_00003009',
'T_00003010': 'DOI_T_00003010',
'T_00003011': 'DOI_T_00003011',
'T_00003012': 'DOI_T_00003012',
'T_00003013': 'DOI_T_00003013',
'T_00003014': 'DOI_T_00003014',
'T_00003015': 'DOI_T_00003015',
'T_00003016': 'DOI_T_00003016',
'T_00003017': 'DOI_T_00003017',
'T_00003018': 'DOI_T_00003018',
'T_00003019': 'DOI_T_00003019',
'T_00003020': 'DOI_T_00003020',
'T_00003021': 'DOI_T_00003021',
'T_00003022': 'DOI_T_00003022',
'T_00003023': 'DOI_T_00003023',
'T_00003024': 'DOI_T_00003024',
'T_00003025': 'DOI_T_00003025',
'T_00003026': 'DOI_T_00003026',
'T_00003027': 'DOI_T_00003027',
'T_00003028': 'DOI_T_00003028',
'T_00003029': 'DOI_T_00003029',
'T_00003030': 'DOI_T_00003030',
'T_00003031': 'DOI_T_00003031',
'T_00003032': 'DOI_T_00003032',
'T_00003033': 'DOI_T_00003033',
'T_00003034': 'DOI_T_00003034',
'T_00003035': 'DOI_T_00003035',
'T_00003036': 'DOI_T_00003036',
'T_00003037': 'DOI_T_00003037',
'T_00003038': 'DOI_T_00003038',
'T_00003039': 'DOI_T_00003039',
'T_00003040': 'DOI_T_00003040',
'T_00003041': 'DOI_T_00003041',
'T_00003042': 'DOI_T_00003042',
'T_00003043': 'DOI_T_00003043',
'T_00003044': 'DOI_T_00003044',
'T_00003045': 'DOI_T_00003045',
'T_00003046': 'DOI_T_00003046',
'T_00003047': 'DOI_T_00003047',
'T_00003048': 'DOI_T_00003048',
'T_00003049': 'DOI_T_00003049',
'T_00003050': 'DOI_T_00003050',
'T_00003051': 'DOI_T_00003051',
'T_00003052': 'DOI_T_00003052',
'T_00003053': 'DOI_T_00003053',
'T_00003054': 'DOI_T_00003054',
'T_00003055': 'DOI_T_00003055',
'T_00003056': 'DOI_T_00003056',
'T_00003057': 'DOI_T_00003057',
'T_00003058': 'DOI_T_00003058',
'T_00003059': 'DOI_T_00003059',
'T_00003060': 'DOI_T_00003060',
'T_00003061': 'DOI_T_00003061',
'T_00003062': 'DOI_T_00003062',
'T_00003063': 'DOI_T_00003063',
'T_00003064': 'DOI_T_00003064',
'T_00003065': 'DOI_T_00003065',
'T_00003066': 'DOI_T_00003066',
'T_00003067': 'DOI_T_00003067',
'T_00003068': 'DOI_T_00003068',
'T_00003069': 'DOI_T_00003069',
'T_00003070': 'DOI_T_00003070',
'T_00003071': 'DOI_T_00003071',
'T_00003072': 'DOI_T_00003072',
'T_00003073': 'DOI_T_00003073',
'T_00003074': 'DOI_T_00003074',
'T_00003075': 'DOI_T_00003075',
'T_00003076': 'DOI_T_00003076',
'T_00003077': 'DOI_T_00003077',
'T_00003078': 'DOI_T_00003078',
'T_00003079': 'DOI_T_00003079',
'T_00003080': 'DOI_T_00003080',
'T_00003081': 'DOI_T_00003081',
'T_00003082': 'DOI_T_00003082',
'T_00003083': 'DOI_T_00003083',
'T_00003084': 'DOI_T_00003084',
'T_00003085': 'DOI_T_00003085',
'T_00003086': 'DOI_T_00003086',
'T_00003087': 'DOI_T_00003087',
'T_00003088': 'DOI_T_00003088',
'T_00003089': 'DOI_T_00003089',
'T_00003090': 'DOI_T_00003090',
'T_00003091': 'DOI_T_00003091',
'T_00003092': 'DOI_T_00003092',
'T_00003093': 'DOI_T_00003093',
'T_00003094': 'DOI_T_00003094',
'T_00003095': 'DOI_T_00003095',
'T_00003096': 'DOI_T_00003096',
'T_00003097': 'DOI_T_00003097',
'T_00003098': 'DOI_T_00003098',
'T_00003099': 'DOI_T_00003099',
'T_00003100': 'DOI_T_00003100',
'T_00003101': 'DOI_T_00003101',
'T_00003102': 'DOI_T_00003102',
'T_00003103': 'DOI_T_00003103',
'T_00003104': 'DOI_T_00003104',
'T_00003105': 'DOI_T_00003105',
'T_00003106': 'DOI_T_00003106',
'T_00003107': 'DOI_T_00003107',
'T_00003108': 'DOI_T_00003108',
'T_00003109': 'DOI_T_00003109',
'T_00003110': 'DOI_T_00003110',
'T_00003111': 'DOI_T_00003111',
'T_00003112': 'DOI_T_00003112',
'T_00003113': 'DOI_T_00003113',
'T_00003114': 'DOI_T_00003114',
'T_00003115': 'DOI_T_00003115',
'T_00003116': 'DOI_T_00003116',
'T_00003117': 'DOI_T_00003117',
'T_00003118': 'DOI_T_00003118',
'T_00003119': 'DOI_T_00003119',
'T_00003120': 'DOI_T_00003120',
'T_00003121': 'DOI_T_00003121',
'T_00003122': 'DOI_T_00003122',
'T_00003123': 'DOI_T_00003123',
'T_00003124': 'DOI_T_00003124',
'T_00003125': 'DOI_T_00003125',
'T_00003126': 'DOI_T_00003126',
'T_00003127': 'DOI_T_00003127',
'T_00003128': 'DOI_T_00003128',
'T_00003129': 'DOI_T_00003129',
'T_00003130': 'DOI_T_00003130',
'T_00003131': 'DOI_T_00003131',
'T_00003132': 'DOI_T_00003132',
'T_00003133': 'DOI_T_00003133',
'T_00003134': 'DOI_T_00003134',
'T_00003135': 'DOI_T_00003135',
'T_00003136': 'DOI_T_00003136',
'T_00003137': 'DOI_T_00003137',
'T_00003138': 'DOI_T_00003138',
'T_00003139': 'DOI_T_00003139',
'T_00003140': 'DOI_T_00003140',
'T_00003141': 'DOI_T_00003141',
'T_00003142': 'DOI_T_00003142',
'T_00003143': 'DOI_T_00003143',
'T_00003144': 'DOI_T_00003144',
'T_00003145': 'DOI_T_00003145',
'T_00003146': 'DOI_T_00003146',
'T_00003147': 'DOI_T_00003147',
'T_00003148': 'DOI_T_00003148',
'T_00003149': 'DOI_T_00003149',
'T_00003150': 'DOI_T_00003150',
'T_00003151': 'DOI_T_00003151',
'T_00003152': 'DOI_T_00003152',
'T_00003153': 'DOI_T_00003153',
'T_00003154': 'DOI_T_00003154',
'T_00003155': 'DOI_T_00003155',
'T_00003156': 'DOI_T_00003156',
'T_00003157': 'DOI_T_00003157',
'T_00003158': 'DOI_T_00003158',
'T_00003159': 'DOI_T_00003159',
'T_00003160': 'DOI_T_00003160',
'T_00003161': 'DOI_T_00003161',
'T_00003162': 'DOI_T_00003162',
'T_00003163': 'DOI_T_00003163',
'T_00003164': 'DOI_T_00003164',
'T_00003165': 'DOI_T_00003165',
'T_00003166': 'DOI_T_00003166',
'T_00003167': 'DOI_T_00003167',
'T_00003168': 'DOI_T_00003168',
'T_00003169': 'DOI_T_00003169',
'T_00003170': 'DOI_T_00003170',
'T_00003171': 'DOI_T_00003171',
'T_00003172': 'DOI_T_00003172',
'T_00003173': 'DOI_T_00003173',
'T_00003174': 'DOI_T_00003174',
'T_00003175': 'DOI_T_00003175',
'T_00003176': 'DOI_T_00003176',
'T_00003177': 'DOI_T_00003177',
'T_00003178': 'DOI_T_00003178',
'T_00003179': 'DOI_T_00003179',
'T_00003180': 'DOI_T_00003180',
'T_00003181': 'DOI_T_00003181',
'T_00003182': 'DOI_T_00003182',
'T_00003183': 'DOI_T_00003183',
'T_00003184': 'DOI_T_00003184',
'T_00003185': 'DOI_T_00003185',
'T_00003186': 'DOI_T_00003186',
'T_00003187': 'DOI_T_00003187',
'T_00003188': 'DOI_T_00003188',
'T_00003189': 'DOI_T_00003189',
'T_00003190': 'DOI_T_00003190',
'T_00003191': 'DOI_T_00003191',
'T_00003192': 'DOI_T_00003192',
'T_00003193': 'DOI_T_00003193',
'T_00003194': 'DOI_T_00003194',
'T_00003195': 'DOI_T_00003195',
'T_00003196': 'DOI_T_00003196',
'T_00003197': 'DOI_T_00003197',
'T_00003198': 'DOI_T_00003198',
'T_00003199': 'DOI_T_00003199',
'T_00003200': 'DOI_T_00003200',
'T_00003201': 'DOI_T_00003201',
'T_00003202': 'DOI_T_00003202',
'T_00003203': 'DOI_T_00003203',
'T_00003204': 'DOI_T_00003204',
'T_00003205': 'DOI_T_00003205',
'T_00003206': 'DOI_T_00003206',
'T_00003207': 'DOI_T_00003207',
'T_00003208': 'DOI_T_00003208',
'T_00003209': 'DOI_T_00003209',
'T_00003210': 'DOI_T_00003210',
'T_00003211': 'DOI_T_00003211',
'T_00003212': 'DOI_T_00003212',
'T_00003213': 'DOI_T_00003213',
'T_00003214': 'DOI_T_00003214',
'T_00003215': 'DOI_T_00003215',
'T_00003216': 'DOI_T_00003216',
'T_00003217': 'DOI_T_00003217',
'T_00003218': 'DOI_T_00003218',
'T_00003219': 'DOI_T_00003219',
'T_00003220': 'DOI_T_00003220',
'T_00003221': 'DOI_T_00003221',
'T_00003222': 'DOI_T_00003222',
'T_00003223': 'DOI_T_00003223',
'T_00003224': 'DOI_T_00003224',
'T_00003225': 'DOI_T_00003225',
'T_00003226': 'DOI_T_00003226',
'T_00003227': 'DOI_T_00003227',
'T_00003228': 'DOI_T_00003228',
'T_00003229': 'DOI_T_00003229',
'T_00003230': 'DOI_T_00003230',
'T_00003231': 'DOI_T_00003231',
'T_00003232': 'DOI_T_00003232',
'T_00003233': 'DOI_T_00003233',
'T_00003234': 'DOI_T_00003234',
'T_00003235': 'DOI_T_00003235',
'T_00003236': 'DOI_T_00003236',
'T_00003237': 'DOI_T_00003237',
'T_00003238': 'DOI_T_00003238',
'T_00003239': 'DOI_T_00003239',
'T_00003240': 'DOI_T_00003240',
'T_00003241': 'DOI_T_00003241',
'T_00003242': 'DOI_T_00003242',
'T_00003243': 'DOI_T_00003243',
'T_00003244': 'DOI_T_00003244',
'T_00003245': 'DOI_T_00003245',
'T_00003246': 'DOI_T_00003246',
'T_00003247': 'DOI_T_00003247',
'T_00003248': 'DOI_T_00003248',
'T_00003249': 'DOI_T_00003249',
'T_00003250': 'DOI_T_00003250',
'T_00003251': 'DOI_T_00003251',
'T_00003252': 'DOI_T_00003252',
'T_00003253': 'DOI_T_00003253',
'T_00003254': 'DOI_T_00003254',
'T_00003255': 'DOI_T_00003255',
'T_00003256': 'DOI_T_00003256',
'T_00003257': 'DOI_T_00003257',
'T_00003258': 'DOI_T_00003258',
'T_00003259': 'DOI_T_00003259',
'T_00003260': 'DOI_T_00003260',
'T_00003261': 'DOI_T_00003261',
'T_00003262': 'DOI_T_00003262',
'T_00003263': 'DOI_T_00003263',
'T_00003264': 'DOI_T_00003264',
'T_00003265': 'DOI_T_00003265',
'T_00003266': 'DOI_T_00003266',
'T_00003267': 'DOI_T_00003267',
'T_00003268': 'DOI_T_00003268',
'T_00003269': 'DOI_T_00003269',
'T_00003270': 'DOI_T_00003270',
'T_00003271': 'DOI_T_00003271',
'T_00003272': 'DOI_T_00003272',
'T_00003273': 'DOI_T_00003273',
'T_00003274': 'DOI_T_00003274',
'T_00003275': 'DOI_T_00003275',
'T_00003276': 'DOI_T_00003276',
'T_00003277': 'DOI_T_00003277',
'T_00003278': 'DOI_T_00003278',
'T_00003279': 'DOI_T_00003279',
'T_00003280': 'DOI_T_00003280',
'T_00003281': 'DOI_T_00003281',
'T_00003282': 'DOI_T_00003282',
'T_00003283': 'DOI_T_00003283',
'T_00003284': 'DOI_T_00003284',
'T_00003285': 'DOI_T_00003285',
'T_00003286': 'DOI_T_00003286',
'T_00003287': 'DOI_T_00003287',
'T_00003288': 'DOI_T_00003288',
'T_00003289': 'DOI_T_00003289',
'T_00003290': 'DOI_T_00003290',
'T_00003291': 'DOI_T_00003291',
'T_00003292': 'DOI_T_00003292',
'T_00003293': 'DOI_T_00003293',
'T_00003294': 'DOI_T_00003294',
'T_00003295': 'DOI_T_00003295',
'T_00003296': 'DOI_T_00003296',
'T_00003297': 'DOI_T_00003297',
'T_00003298': 'DOI_T_00003298',
'T_00003299': 'DOI_T_00003299',
'T_00003300': 'DOI_T_00003300',
'T_00003301': 'DOI_T_00003301',
'T_00003302': 'DOI_T_00003302',
'T_00003303': 'DOI_T_00003303',
'T_00003304': 'DOI_T_00003304',
'T_00003305': 'DOI_T_00003305',
'T_00003306': 'DOI_T_00003306',
'T_00003307': 'DOI_T_00003307',
'T_00003308': 'DOI_T_00003308',
'T_00003309': 'DOI_T_00003309',
'T_00003310': 'DOI_T_00003310',
'T_00003311': 'DOI_T_00003311',
'T_00003312': 'DOI_T_00003312',
'T_00003313': 'DOI_T_00003313',
'T_00003314': 'DOI_T_00003314',
'T_00003315': 'DOI_T_00003315',
'T_00003316': 'DOI_T_00003316',
'T_00003317': 'DOI_T_00003317',
'T_00003318': 'DOI_T_00003318',
'T_00003319': 'DOI_T_00003319',
'T_00003320': 'DOI_T_00003320',
'T_00003321': 'DOI_T_00003321',
'T_00003322': 'DOI_T_00003322',
'T_00003323': 'DOI_T_00003323',
'T_00003324': 'DOI_T_00003324',
'T_00003325': 'DOI_T_00003325',
'T_00003326': 'DOI_T_00003326',
'T_00003327': 'DOI_T_00003327',
'T_00003328': 'DOI_T_00003328',
'T_00003329': 'DOI_T_00003329',
'T_00003330': 'DOI_T_00003330',
'T_00003331': 'DOI_T_00003331',
'T_00003332': 'DOI_T_00003332',
'T_00003333': 'DOI_T_00003333',
'T_00003334': 'DOI_T_00003334',
'T_00003335': 'DOI_T_00003335',
'T_00003336': 'DOI_T_00003336',
'T_00003337': 'DOI_T_00003337',
'T_00003338': 'DOI_T_00003338',
'T_00003339': 'DOI_T_00003339',
'T_00003340': 'DOI_T_00003340',
'T_00003341': 'DOI_T_00003341',
'T_00003342': 'DOI_T_00003342',
'T_00003343': 'DOI_T_00003343',
'T_00003344': 'DOI_T_00003344',
'T_00003345': 'DOI_T_00003345',
'T_00003346': 'DOI_T_00003346',
'T_00003347': 'DOI_T_00003347',
'T_00003348': 'DOI_T_00003348',
'T_00003349': 'DOI_T_00003349',
'T_00003350': 'DOI_T_00003350',
'T_00003351': 'DOI_T_00003351',
'T_00003352': 'DOI_T_00003352',
'T_00003353': 'DOI_T_00003353',
'T_00003354': 'DOI_T_00003354',
'T_00003355': 'DOI_T_00003355',
'T_00003356': 'DOI_T_00003356',
'T_00003357': 'DOI_T_00003357',
'T_00003358': 'DOI_T_00003358',
'T_00003359': 'DOI_T_00003359',
'T_00003360': 'DOI_T_00003360',
'T_00003361': 'DOI_T_00003361',
'T_00003362': 'DOI_T_00003362',
'T_00003363': 'DOI_T_00003363',
'T_00003364': 'DOI_T_00003364',
'T_00003365': 'DOI_T_00003365',
'T_00003366': 'DOI_T_00003366',
'T_00003367': 'DOI_T_00003367',
'T_00003368': 'DOI_T_00003368',
'T_00003369': 'DOI_T_00003369',
'T_00003370': 'DOI_T_00003370',
'T_00003371': 'DOI_T_00003371',
'T_00003372': 'DOI_T_00003372',
'T_00003373': 'DOI_T_00003373',
'T_00003374': 'DOI_T_00003374',
'T_00003375': 'DOI_T_00003375',
'T_00003376': 'DOI_T_00003376',
'T_00003377': 'DOI_T_00003377',
'T_00003378': 'DOI_T_00003378',
'T_00003379': 'DOI_T_00003379',
'T_00003380': 'DOI_T_00003380',
'T_00003381': 'DOI_T_00003381',
'T_00003382': 'DOI_T_00003382',
'T_00003383': 'DOI_T_00003383',
'T_00003384': 'DOI_T_00003384',
'T_00003385': 'DOI_T_00003385',
'T_00003386': 'DOI_T_00003386',
'T_00003387': 'DOI_T_00003387',
'T_00003388': 'DOI_T_00003388',
'T_00003389': 'DOI_T_00003389',
'T_00003390': 'DOI_T_00003390',
'T_00003391': 'DOI_T_00003391',
'T_00003392': 'DOI_T_00003392',
'T_00003393': 'DOI_T_00003393',
'T_00003394': 'DOI_T_00003394',
'T_00003395': 'DOI_T_00003395',
'T_00003396': 'DOI_T_00003396',
'T_00003397': 'DOI_T_00003397',
'T_00003398': 'DOI_T_00003398',
'T_00003399': 'DOI_T_00003399',
'T_00003400': 'DOI_T_00003400',
'T_00003401': 'DOI_T_00003401',
'T_00003402': 'DOI_T_00003402',
'T_00003403': 'DOI_T_00003403',
'T_00003404': 'DOI_T_00003404',
'T_00003405': 'DOI_T_00003405',
'T_00003406': 'DOI_T_00003406',
'T_00003407': 'DOI_T_00003407',
'T_00003408': 'DOI_T_00003408',
'T_00003409': 'DOI_T_00003409',
'T_00003410': 'DOI_T_00003410',
'T_00003411': 'DOI_T_00003411',
'T_00003412': 'DOI_T_00003412',
'T_00003413': 'DOI_T_00003413',
'T_00003414': 'DOI_T_00003414',
'T_00003415': 'DOI_T_00003415',
'T_00003416': 'DOI_T_00003416',
'T_00003417': 'DOI_T_00003417',
'T_00003418': 'DOI_T_00003418',
'T_00003419': 'DOI_T_00003419',
'T_00003420': 'DOI_T_00003420',
'T_00003421': 'DOI_T_00003421',
'T_00003422': 'DOI_T_00003422',
'T_00003423': 'DOI_T_00003423',
'T_00003424': 'DOI_T_00003424',
'T_00003425': 'DOI_T_00003425',
'T_00003426': 'DOI_T_00003426',
'T_00003427': 'DOI_T_00003427',
'T_00003428': 'DOI_T_00003428',
'T_00003429': 'DOI_T_00003429',
'T_00003430': 'DOI_T_00003430',
'T_00003431': 'DOI_T_00003431',
'T_00003432': 'DOI_T_00003432',
'T_00003433': 'DOI_T_00003433',
'T_00003434': 'DOI_T_00003434',
'T_00003435': 'DOI_T_00003435',
'T_00003436': 'DOI_T_00003436',
'T_00003437': 'DOI_T_00003437',
'T_00003438': 'DOI_T_00003438',
'T_00003439': 'DOI_T_00003439',
'T_00003440': 'DOI_T_00003440',
'T_00003441': 'DOI_T_00003441',
'T_00003442': 'DOI_T_00003442',
'T_00003443': 'DOI_T_00003443',
'T_00003444': 'DOI_T_00003444',
'T_00003445': 'DOI_T_00003445',
'T_00003446': 'DOI_T_00003446',
'T_00003447': 'DOI_T_00003447',
'T_00003448': 'DOI_T_00003448',
'T_00003449': 'DOI_T_00003449',
'T_00003450': 'DOI_T_00003450',
'T_00003451': 'DOI_T_00003451',
'T_00003452': 'DOI_T_00003452',
'T_00003453': 'DOI_T_00003453',
'T_00003454': 'DOI_T_00003454',
'T_00003455': 'DOI_T_00003455',
'T_00003456': 'DOI_T_00003456',
'T_00003457': 'DOI_T_00003457',
'T_00003458': 'DOI_T_00003458',
'T_00003459': 'DOI_T_00003459',
'T_00003460': 'DOI_T_00003460',
'T_00003461': 'DOI_T_00003461',
'T_00003462': 'DOI_T_00003462',
'T_00003463': 'DOI_T_00003463',
'T_00003464': 'DOI_T_00003464',
'T_00003465': 'DOI_T_00003465',
'T_00003466': 'DOI_T_00003466',
'T_00003467': 'DOI_T_00003467',
'T_00003468': 'DOI_T_00003468',
'T_00003469': 'DOI_T_00003469',
'T_00003470': 'DOI_T_00003470',
'T_00003471': 'DOI_T_00003471',
'T_00003472': 'DOI_T_00003472',
'T_00003473': 'DOI_T_00003473',
'T_00003474': 'DOI_T_00003474',
'T_00003475': 'DOI_T_00003475',
'T_00003476': 'DOI_T_00003476',
'T_00003477': 'DOI_T_00003477',
'T_00003478': 'DOI_T_00003478',
'T_00003479': 'DOI_T_00003479',
'T_00003480': 'DOI_T_00003480',
'T_00003481': 'DOI_T_00003481',
'T_00003482': 'DOI_T_00003482',
'T_00003483': 'DOI_T_00003483',
'T_00003484': 'DOI_T_00003484',
'T_00003485': 'DOI_T_00003485',
'T_00003486': 'DOI_T_00003486',
'T_00003487': 'DOI_T_00003487',
'T_00003488': 'DOI_T_00003488',
'T_00003489': 'DOI_T_00003489',
'T_00003490': 'DOI_T_00003490',
'T_00003491': 'DOI_T_00003491',
'T_00003492': 'DOI_T_00003492',
'T_00003493': 'DOI_T_00003493',
'T_00003494': 'DOI_T_00003494',
'T_00003495': 'DOI_T_00003495',
'T_00003496': 'DOI_T_00003496',
'T_00003497': 'DOI_T_00003497',
'T_00003498': 'DOI_T_00003498',
'T_00003499': 'DOI_T_00003499',
'T_00003500': 'DOI_T_00003500',
'T_00003501': 'DOI_T_00003501',
'T_00003502': 'DOI_T_00003502',
